Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 119 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 119 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 119 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 119 (funcdimobj -> metodoCall .)
    POR             reduce using rule 119 (funcdimobj -> metodoCall .)
    DIVISI          reduce using rule 119 (funcdimobj -> metodoCall .)
    MAS             reduce using rule 119 (funcdimobj -> metodoCall .)
    MENOS           reduce using rule 119 (funcdimobj -> metodoCall .)
    MENQUE          reduce using rule 119 (funcdimobj -> metodoCall .)
    MAYQUE          reduce using rule 119 (funcdimobj -> metodoCall .)
    DIFERE          reduce using rule 119 (funcdimobj -> metodoCall .)
    MENIGU          reduce using rule 119 (funcdimobj -> metodoCall .)
    MAYIGU          reduce using rule 119 (funcdimobj -> metodoCall .)
    IGUIGU          reduce using rule 119 (funcdimobj -> metodoCall .)
    AND             reduce using rule 119 (funcdimobj -> metodoCall .)
    OR              reduce using rule 119 (funcdimobj -> metodoCall .)
    SEMCOL          reduce using rule 119 (funcdimobj -> metodoCall .)
    RCORCH          reduce using rule 119 (funcdimobj -> metodoCall .)
    RPAREN          reduce using rule 119 (funcdimobj -> metodoCall .)
    COMMA           reduce using rule 119 (funcdimobj -> metodoCall .)


state 130

    (124) metodoCall -> LPAREN . generaERA llamaParam RPAREN resetPARAM SEMCOL
    (131) generaERA -> .

    LPAREN          reduce using rule 131 (generaERA -> .)
    MENOS           reduce using rule 131 (generaERA -> .)
    RPAREN          reduce using rule 131 (generaERA -> .)
    CONFLO          reduce using rule 131 (generaERA -> .)
    CONINT          reduce using rule 131 (generaERA -> .)
    CONSTR          reduce using rule 131 (generaERA -> .)
    IDENTI          reduce using rule 131 (generaERA -> .)
    TRUE            reduce using rule 131 (generaERA -> .)
    FALSE           reduce using rule 131 (generaERA -> .)

    generaERA                      shift and go to state 163

state 131

    (60) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (61) prntparam -> . superexpresion
    (62) prntparam -> .
    (164) superexpresion -> . expresion superexp
    (150) expresion -> . exp compara
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    RPAREN          reduce using rule 62 (prntparam -> .)
    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 141
    superexpresion                 shift and go to state 164
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    prntparam                      shift and go to state 165
    expresion                      shift and go to state 146

state 132

    (82) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 61

    asignacion                     shift and go to state 166

state 133

    (141) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 141 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 141 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 141 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 141 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 141 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 141 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 141 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 141 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 141 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 141 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 141 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 141 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 141 (conbol -> TRUE foundBOOL .)


state 134

    (78) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 167


state 135

    (66) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (164) superexpresion -> . expresion superexp
    (150) expresion -> . exp compara
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 141
    superexpresion                 shift and go to state 168
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    expresion                      shift and go to state 146

state 136

    (135) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 135 (otrasconst -> CONINT foundNUMINT .)


state 137

    (63) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 169


state 138

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 139

    (159) exp -> termino . expre
    (160) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (161) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (162) expre -> .

    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    MENQUE          reduce using rule 162 (expre -> .)
    MAYQUE          reduce using rule 162 (expre -> .)
    DIFERE          reduce using rule 162 (expre -> .)
    MENIGU          reduce using rule 162 (expre -> .)
    MAYIGU          reduce using rule 162 (expre -> .)
    IGUIGU          reduce using rule 162 (expre -> .)
    AND             reduce using rule 162 (expre -> .)
    OR              reduce using rule 162 (expre -> .)
    SEMCOL          reduce using rule 162 (expre -> .)
    RCORCH          reduce using rule 162 (expre -> .)
    RPAREN          reduce using rule 162 (expre -> .)
    COMMA           reduce using rule 162 (expre -> .)

    expre                          shift and go to state 170

state 140

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 173


state 141

    (150) expresion -> exp . compara
    (151) compara -> . MENQUE foundComp exp genCuadMUDI
    (152) compara -> . MAYQUE foundComp exp genCuadMUDI
    (153) compara -> . DIFERE foundComp exp genCuadMUDI
    (154) compara -> . MENIGU foundComp exp genCuadMUDI
    (155) compara -> . MAYIGU foundComp exp genCuadMUDI
    (156) compara -> . IGUIGU foundComp exp genCuadMUDI
    (157) compara -> .

    MENQUE          shift and go to state 179
    MAYQUE          shift and go to state 175
    DIFERE          shift and go to state 177
    MENIGU          shift and go to state 178
    MAYIGU          shift and go to state 176
    IGUIGU          shift and go to state 174
    AND             reduce using rule 157 (compara -> .)
    OR              reduce using rule 157 (compara -> .)
    SEMCOL          reduce using rule 157 (compara -> .)
    RPAREN          reduce using rule 157 (compara -> .)

    compara                        shift and go to state 180

state 142

    (92) factor -> LPAREN . foundLP exp RPAREN foundRP
    (96) foundLP -> .

    LPAREN          reduce using rule 96 (foundLP -> .)
    MENOS           reduce using rule 96 (foundLP -> .)
    CONFLO          reduce using rule 96 (foundLP -> .)
    CONINT          reduce using rule 96 (foundLP -> .)
    CONSTR          reduce using rule 96 (foundLP -> .)
    IDENTI          reduce using rule 96 (foundLP -> .)
    TRUE            reduce using rule 96 (foundLP -> .)
    FALSE           reduce using rule 96 (foundLP -> .)

    foundLP                        shift and go to state 181

state 143

    (94) menunario -> MENOS .

    CONFLO          reduce using rule 94 (menunario -> MENOS .)
    CONINT          reduce using rule 94 (menunario -> MENOS .)
    CONSTR          reduce using rule 94 (menunario -> MENOS .)
    IDENTI          reduce using rule 94 (menunario -> MENOS .)
    TRUE            reduce using rule 94 (menunario -> MENOS .)
    FALSE           reduce using rule 94 (menunario -> MENOS .)


state 144

    (93) factor -> menunario . varcte
    (116) varcte -> . otrasconst
